Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
675,26,female,3,rent,little,,4530,30,radio/TV,good
703,41,male,2,own,moderate,moderate,2503,30,business,good
12,22,female,2,own,little,moderate,1567,12,radio/TV,good
845,35,male,2,own,,moderate,3976,21,furniture/equipment,good
795,22,female,2,rent,moderate,,2301,9,furniture/equipment,good
566,36,male,2,own,little,little,1372,12,car,bad
843,50,male,2,own,little,,1559,24,business,good
750,49,female,2,own,little,little,428,6,furniture/equipment,good
841,28,male,1,own,little,,2993,21,car,good
380,39,male,2,own,,little,2212,20,furniture/equipment,good
722,24,female,1,own,little,little,1228,12,car,bad
963,35,male,2,own,quite rich,,2397,24,radio/TV,bad
231,51,male,1,free,quite rich,,2507,9,car,good
974,33,female,2,own,little,,2831,30,radio/TV,good
908,46,female,1,own,little,,3594,15,car,good
171,26,female,2,own,little,,763,12,furniture/equipment,good
650,50,male,3,free,little,little,7476,48,education,good
240,29,female,2,own,,little,915,24,car,bad
197,27,female,2,rent,moderate,moderate,951,12,furniture/equipment,bad
992,23,male,1,rent,,little,1936,18,radio/TV,good
597,36,male,1,own,little,moderate,4241,24,business,bad
763,30,male,3,free,,,12680,21,car,bad
690,25,male,2,own,little,little,975,15,furniture/equipment,good
816,62,male,2,own,quite rich,,1338,6,domestic appliances,good
576,27,female,2,own,little,moderate,2930,12,radio/TV,good
882,36,male,2,own,,moderate,2181,30,car,good
478,39,male,1,own,moderate,moderate,1037,12,business,good
252,24,female,2,own,little,moderate,2150,30,car,bad
948,43,male,1,own,little,,1533,18,furniture/equipment,bad
951,24,male,2,own,little,little,2145,36,business,bad
792,27,male,2,own,,,1221,6,furniture/equipment,good
691,25,female,1,own,moderate,moderate,2631,15,repairs,good
406,43,male,2,own,,,2197,24,car,good
453,35,male,3,own,little,,2670,24,car,good
402,27,male,2,own,little,,8648,24,business,bad
439,26,female,0,own,little,rich,609,12,business,bad
501,42,male,2,free,little,little,5493,36,car,good
311,25,male,2,own,moderate,,5511,24,furniture/equipment,good
678,64,male,1,rent,little,little,2384,24,radio/TV,good
127,30,male,2,own,little,moderate,639,12,repairs,bad
438,65,male,0,own,little,little,3394,42,repairs,good
397,46,male,2,own,little,little,2348,36,furniture/equipment,good
222,30,male,2,own,little,,707,12,radio/TV,good
609,45,male,2,free,,,1300,15,car,good
270,32,male,2,own,,,2662,18,car,good
803,35,male,2,own,,,976,12,radio/TV,good
641,38,male,1,own,little,moderate,1308,15,repairs,good
34,33,female,3,own,little,rich,1474,12,furniture/equipment,good
52,25,male,2,own,little,,1262,12,radio/TV,good
787,38,male,2,own,,,2751,48,car,good
579,27,male,1,own,little,,937,24,education,good
824,35,male,3,own,little,,3780,18,furniture/equipment,good
256,35,male,1,own,little,,2684,24,radio/TV,good
354,46,male,2,free,quite rich,,727,10,education,good
516,40,male,1,own,little,little,1361,6,car,good
350,23,female,2,rent,little,,1236,9,domestic appliances,good
774,66,male,0,free,quite rich,rich,1480,12,car,good
253,35,male,2,own,moderate,,4151,24,furniture/equipment,good
979,25,male,2,rent,moderate,moderate,1264,15,car,bad
645,27,male,2,rent,,,7980,36,business,bad
748,26,male,2,own,,,5248,21,car,good
710,32,male,3,own,quite rich,,629,18,radio/TV,good
421,30,male,2,own,,moderate,2028,12,car,good
847,28,male,2,own,little,,1249,24,car,good
267,38,female,2,own,little,,1533,24,radio/TV,good
642,40,male,3,own,moderate,,4623,15,education,bad
344,37,male,1,own,little,rich,3949,10,car,good
872,26,male,2,own,moderate,little,1382,24,business,good
781,60,male,2,own,rich,,1940,24,car,good
89,28,male,2,own,little,little,1108,12,repairs,bad
168,25,female,2,rent,little,,3972,24,furniture/equipment,good
659,41,male,2,own,little,moderate,6361,18,furniture/equipment,good
420,20,female,2,rent,rich,,3186,15,car,good
925,46,male,2,own,little,little,697,12,car,bad
519,36,male,2,free,,,700,6,radio/TV,good
864,25,male,1,rent,little,,2210,10,furniture/equipment,bad
120,25,female,2,own,little,little,1835,21,radio/TV,bad
143,22,male,2,own,little,little,2462,18,furniture/equipment,bad
342,25,male,2,rent,quite rich,moderate,3213,18,radio/TV,good
76,34,male,2,own,little,little,3965,42,radio/TV,bad
414,35,female,2,own,,little,1381,24,car,bad
796,51,male,2,free,,little,7511,18,car,bad
64,26,female,2,own,little,,3181,24,radio/TV,good
944,46,female,2,rent,little,little,1845,15,furniture/equipment,good
83,58,female,1,own,little,little,1755,24,vacation/others,good
940,45,male,3,own,,,3527,12,car,good
117,27,female,2,rent,,little,2132,10,furniture/equipment,good
337,24,female,2,rent,,little,1275,15,domestic appliances,bad
967,54,female,3,rent,little,,3568,15,radio/TV,good
456,36,male,2,rent,little,little,3905,11,car,good
802,24,female,2,own,little,little,4272,20,furniture/equipment,good
848,59,male,2,own,little,little,1364,9,radio/TV,good
793,51,male,2,free,little,rich,2892,24,furniture/equipment,good
930,24,male,1,own,little,little,1747,24,furniture/equipment,good
178,31,male,3,rent,little,,1963,12,radio/TV,good
915,32,female,3,own,little,moderate,18424,48,vacation/others,bad
938,42,male,2,free,little,moderate,6288,60,education,bad
980,49,male,2,own,little,moderate,8386,30,furniture/equipment,bad
895,31,male,3,own,,,8947,36,car,good
752,23,female,1,rent,moderate,moderate,841,12,business,good
204,38,male,1,own,little,,1495,12,car,good
373,63,male,3,free,,,13756,60,car,good
894,29,male,2,own,,,1169,18,radio/TV,good
534,25,male,2,own,,,3105,24,radio/TV,good
723,66,female,1,own,quite rich,moderate,790,9,radio/TV,good
254,24,male,2,own,,moderate,2030,9,furniture/equipment,good
811,28,male,1,own,little,moderate,484,6,radio/TV,good
379,52,female,1,own,moderate,,362,6,car,good
506,36,male,2,own,quite rich,rich,2360,15,car,good
323,28,male,2,own,rich,little,2659,18,furniture/equipment,good
326,49,male,2,rent,,,5801,12,furniture/equipment,good
986,33,male,2,own,little,rich,6289,42,business,good
859,26,male,2,rent,moderate,,3577,9,car,good
725,41,female,1,own,rich,,250,6,car,good
351,29,female,2,own,little,moderate,959,9,furniture/equipment,bad
965,26,female,2,own,,moderate,1715,30,radio/TV,good
0,67,male,2,own,,little,1169,6,radio/TV,good
754,55,male,2,free,rich,,1555,12,repairs,bad
283,63,male,2,own,,,1520,15,furniture/equipment,good
604,23,female,2,own,little,rich,1275,10,furniture/equipment,good
218,24,male,1,rent,little,little,3021,24,furniture/equipment,good
281,50,male,2,own,little,,1574,12,furniture/equipment,good
428,20,male,2,own,little,,1313,9,furniture/equipment,good
896,28,female,3,rent,little,little,2606,21,radio/TV,good
670,27,male,1,own,moderate,,4139,24,business,good
923,30,male,2,rent,little,moderate,2002,12,car,good
808,55,male,3,free,little,moderate,9283,42,car,good
887,23,male,2,own,little,moderate,15672,48,business,bad
577,33,female,2,own,,,1927,24,education,good
853,32,male,1,free,little,little,1442,18,car,bad
943,42,male,1,own,little,,1455,4,car,good
517,23,female,2,rent,little,,7127,36,furniture/equipment,bad
932,30,male,2,own,little,,1224,9,car,good
170,33,male,2,rent,little,little,950,15,car,bad
167,20,female,2,own,rich,moderate,1577,11,furniture/equipment,good
962,29,male,2,own,,,3556,15,car,good
78,39,male,1,own,,,9436,54,car,good
594,40,male,3,own,,little,1358,24,vacation/others,bad
786,40,male,2,own,quite rich,,2675,22,radio/TV,good
541,60,male,2,free,little,,2032,24,car,good
92,33,female,1,own,,,797,12,radio/TV,bad
526,31,female,2,own,moderate,,1532,15,education,good
258,23,female,2,own,moderate,,3812,15,car,good
407,27,male,2,own,little,little,1053,15,radio/TV,good
358,28,male,2,own,little,,776,12,radio/TV,good
104,26,male,2,rent,,,2445,12,car,good
276,26,female,2,own,little,,2404,18,radio/TV,good
242,24,male,2,free,little,little,4605,48,car,bad
16,53,male,2,own,,,2424,24,radio/TV,good
809,26,female,0,rent,little,moderate,1778,15,car,bad
367,22,female,2,rent,little,little,3650,18,furniture/equipment,good
827,36,male,2,own,little,,4165,18,business,bad
584,52,female,3,free,,,2133,12,car,good
176,42,male,2,own,little,little,2577,12,furniture/equipment,good
714,27,male,3,own,little,moderate,14027,60,car,bad
832,29,male,2,rent,little,little,11816,45,business,bad
160,36,male,2,own,moderate,,2872,24,radio/TV,good
621,32,male,2,own,little,,1530,18,car,bad
917,68,male,3,own,little,little,14896,6,car,bad
482,57,female,2,rent,rich,little,3622,30,furniture/equipment,good
504,24,female,2,rent,little,little,1207,24,car,bad
551,45,male,1,own,quite rich,,1750,6,radio/TV,good
437,37,female,2,own,rich,,1287,24,car,good
330,75,male,3,free,little,little,6615,24,car,good
757,39,male,2,free,,rich,1271,15,radio/TV,bad
807,65,male,2,own,,,930,12,radio/TV,good
643,33,male,2,own,little,,1851,24,radio/TV,good
692,29,male,2,own,moderate,moderate,2896,24,radio/TV,good
291,28,male,3,rent,little,moderate,9398,36,car,bad
937,30,male,3,rent,little,moderate,2063,6,radio/TV,good
840,29,male,2,own,little,little,5179,36,furniture/equipment,bad
502,49,male,2,own,moderate,rich,1126,9,radio/TV,good
499,28,male,2,own,moderate,rich,1323,6,car,good
29,63,male,2,own,little,little,6836,60,business,bad
744,30,male,3,own,,little,14179,39,furniture/equipment,good
949,31,male,2,own,moderate,,3621,24,radio/TV,bad
821,24,male,2,own,little,rich,3016,12,radio/TV,good
970,22,male,2,own,moderate,moderate,1514,15,repairs,good
429,55,female,0,free,little,little,1190,18,repairs,bad
369,40,female,2,rent,little,moderate,3001,18,furniture/equipment,good
590,58,female,1,own,little,little,385,12,radio/TV,good
355,23,male,1,own,little,moderate,1246,24,car,bad
560,49,male,2,free,,little,2964,24,car,good
408,26,male,3,own,quite rich,,3235,24,radio/TV,good
513,20,male,2,rent,little,moderate,585,12,radio/TV,good
539,45,female,1,own,little,rich,3049,18,furniture/equipment,good
488,35,male,1,rent,moderate,,1418,10,car,good
658,28,female,2,own,little,moderate,4221,30,business,good
934,23,female,2,own,little,little,1498,12,radio/TV,good
172,34,female,3,own,little,moderate,2064,24,furniture/equipment,bad
465,63,male,2,own,little,little,2924,24,car,good
334,23,male,2,rent,little,little,4110,24,furniture/equipment,bad
617,37,male,2,rent,little,little,3676,6,car,good
272,36,male,3,free,,moderate,12169,48,car,good
524,26,female,1,own,little,moderate,1113,18,radio/TV,good
485,47,male,3,own,little,moderate,1209,6,car,bad
26,39,male,1,own,little,,426,6,radio/TV,good
129,29,female,2,own,little,little,3499,12,car,bad
602,34,female,1,free,little,moderate,1837,24,education,bad
293,56,male,2,free,little,rich,4796,42,car,good
86,27,female,2,own,little,moderate,1295,18,furniture/equipment,good
505,27,male,1,own,,,1309,10,car,bad
881,48,male,2,free,,,9277,24,car,good
137,66,male,1,own,quite rich,moderate,766,12,radio/TV,bad
668,43,male,2,rent,little,little,4843,12,car,bad
688,35,male,2,own,moderate,,2753,9,radio/TV,good
494,39,male,1,rent,little,little,2122,12,car,good
151,38,male,2,own,little,,1924,10,radio/TV,good
14,28,female,2,rent,little,little,1403,15,car,good
771,25,female,3,own,little,little,8065,36,education,bad
403,27,male,1,own,little,,802,14,car,good
43,24,male,2,rent,moderate,little,6187,30,car,good
629,64,male,1,own,,,3832,9,education,good
57,31,female,2,own,little,,9566,36,radio/TV,good
119,36,male,3,own,quite rich,moderate,2366,12,car,good
598,31,male,2,own,little,,2775,18,car,bad
684,31,male,1,own,moderate,moderate,9857,36,business,good
307,33,male,1,own,moderate,little,727,12,radio/TV,bad
196,28,female,2,own,little,,1382,6,radio/TV,good
115,47,male,2,own,,,3578,48,radio/TV,good
984,30,male,1,own,little,,2028,24,furniture/equipment,good
556,28,female,2,own,moderate,moderate,2278,18,car,bad
562,29,female,2,own,little,rich,683,6,radio/TV,good
339,31,male,1,own,little,moderate,1521,10,furniture/equipment,good
432,36,male,3,free,little,little,1872,6,furniture/equipment,good
19,31,male,2,own,quite rich,,3430,24,radio/TV,good
416,33,male,1,own,little,little,2579,12,car,bad
449,61,male,2,own,rich,moderate,1512,15,repairs,bad
784,60,male,3,own,,moderate,6468,20,car,good
956,49,male,1,own,,rich,3656,30,radio/TV,good
237,61,male,1,rent,moderate,moderate,2767,21,business,bad
105,39,male,3,own,little,moderate,11938,24,vacation/others,bad
741,23,male,1,own,little,moderate,1048,10,radio/TV,good
769,63,male,1,own,little,,1655,12,radio/TV,good
469,35,male,1,own,little,,4679,24,car,good
903,40,male,2,rent,,,1386,15,radio/TV,good
801,48,female,1,rent,little,moderate,1795,18,radio/TV,good
640,27,female,0,own,little,little,750,18,education,bad
464,34,male,2,own,little,,1950,18,business,good
234,42,male,1,own,little,,1544,4,radio/TV,good
471,23,female,2,own,little,little,448,6,education,bad
622,38,male,2,own,,,3914,48,business,bad
759,35,male,2,own,little,little,691,12,car,bad
54,57,male,2,free,little,moderate,2225,36,car,bad
737,35,male,1,own,moderate,little,4380,18,car,good
904,36,male,3,own,little,,1278,24,radio/TV,good
542,31,male,2,own,,little,6350,30,furniture/equipment,bad
498,32,male,1,own,little,moderate,1301,18,radio/TV,good
693,44,male,1,own,,little,4716,6,car,good
830,44,male,2,own,quite rich,,2375,24,business,good
614,22,female,2,own,little,,1808,18,furniture/equipment,bad
288,49,female,2,own,little,moderate,1092,12,radio/TV,good
966,23,male,1,own,quite rich,moderate,2520,27,radio/TV,bad
360,61,male,2,free,,moderate,1239,18,education,good
497,40,male,2,own,little,,1585,24,furniture/equipment,good
230,26,male,2,own,little,rich,4210,36,radio/TV,bad
728,59,female,2,rent,little,moderate,6416,48,business,bad
433,33,male,2,own,little,,2058,24,repairs,good
553,27,male,2,own,moderate,moderate,1995,12,car,good
304,44,male,2,free,quite rich,,10127,48,car,bad
706,24,male,2,own,moderate,moderate,6560,48,car,bad
605,22,male,2,own,quite rich,little,2828,24,furniture/equipment,good
672,42,male,3,own,little,,10366,60,car,good
145,30,male,2,own,moderate,moderate,3566,48,business,good
287,31,male,3,free,moderate,moderate,7582,48,vacation/others,good
251,46,female,1,own,little,rich,2251,12,furniture/equipment,good
549,35,male,2,free,,,8858,48,car,good
68,37,male,2,free,little,,1819,36,education,bad
114,35,male,2,own,quite rich,little,1680,12,radio/TV,good
210,33,male,2,own,,,3074,9,radio/TV,good
817,24,female,2,rent,little,,1554,6,radio/TV,good
836,21,female,2,own,,,886,12,radio/TV,good
425,21,male,2,rent,little,moderate,2779,18,car,good
990,37,male,1,own,,,3565,12,education,good
935,30,male,3,own,moderate,moderate,1919,30,radio/TV,bad
227,53,male,3,free,little,little,7865,12,furniture/equipment,bad
294,46,male,3,own,,,7629,48,business,good
652,45,male,2,own,little,little,2303,24,car,bad
289,48,male,2,own,little,little,1024,24,radio/TV,bad
66,29,female,2,own,little,,2171,12,radio/TV,good
589,60,male,2,own,little,little,2246,12,furniture/equipment,bad
385,25,female,2,own,little,,2238,18,radio/TV,good
136,27,male,2,own,rich,,8613,27,car,good
364,25,male,0,own,little,little,2473,18,furniture/equipment,bad
686,27,male,2,own,,rich,1347,10,radio/TV,good
756,74,male,0,own,little,rich,1299,6,car,good
101,24,male,2,rent,little,moderate,2323,36,radio/TV,good
110,31,male,2,own,moderate,moderate,1449,6,business,good
857,28,male,2,free,little,,3343,15,furniture/equipment,good
392,39,male,3,free,little,little,3249,36,car,good
574,27,male,1,own,little,moderate,1082,9,radio/TV,good
208,21,male,1,own,little,little,6568,24,business,good
927,39,male,2,free,little,little,10297,48,car,bad
858,29,female,2,own,little,little,3959,15,car,bad
950,40,male,0,own,little,moderate,3590,18,business,good
548,24,female,1,own,little,little,626,12,radio/TV,bad
255,27,male,1,own,,moderate,7418,60,radio/TV,good
749,33,male,2,own,little,,3029,15,car,good
799,35,male,0,own,,moderate,1549,9,car,good
886,34,male,2,own,,moderate,2825,24,business,good
79,22,male,2,own,little,moderate,3832,30,furniture/equipment,good
18,44,female,3,free,little,moderate,12579,24,car,bad
37,37,male,2,own,little,rich,2100,18,radio/TV,bad
97,34,male,2,own,moderate,moderate,2622,18,business,good
410,20,female,2,own,little,moderate,1967,24,radio/TV,good
332,24,female,3,own,moderate,moderate,7408,60,car,bad
583,33,male,1,rent,little,moderate,2384,36,repairs,bad
393,31,female,2,own,little,little,1957,6,radio/TV,good
426,29,male,2,own,little,,2743,28,radio/TV,good
123,63,male,2,free,little,rich,781,10,car,good
268,45,male,3,own,little,little,8978,14,car,bad
770,26,female,2,rent,,little,2812,24,car,good
646,32,male,2,own,little,little,4583,30,furniture/equipment,good
933,42,male,2,own,quite rich,,522,12,radio/TV,good
813,54,male,2,own,little,little,3051,48,domestic appliances,bad
58,23,female,3,own,little,rich,1961,18,car,good
372,23,female,2,rent,little,,2146,10,furniture/equipment,good
618,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,bad
885,53,female,2,own,little,little,795,12,education,bad
459,32,male,2,own,little,,4594,18,radio/TV,good
455,29,female,3,own,little,,2679,24,car,good
849,57,male,1,own,little,little,709,12,radio/TV,bad
185,31,male,2,own,little,,1360,15,radio/TV,good
715,63,male,2,own,,,7596,30,car,good
959,30,male,2,free,moderate,moderate,3069,24,furniture/equipment,good
628,36,male,2,own,quite rich,,4042,42,furniture/equipment,good
313,25,male,1,own,little,moderate,685,12,car,bad
84,52,male,1,own,little,little,2315,10,radio/TV,good
404,43,male,2,own,,moderate,2899,18,car,good
707,25,female,2,rent,little,moderate,2969,12,furniture/equipment,bad
28,34,male,2,own,little,moderate,2415,7,radio/TV,good
762,24,male,1,own,little,little,2214,12,radio/TV,good
142,27,male,3,own,little,little,3416,27,radio/TV,good
961,47,male,2,own,little,moderate,2353,21,car,good
578,27,male,2,own,little,moderate,2820,36,car,bad
919,39,male,3,rent,little,little,3345,24,furniture/equipment,bad
13,60,male,1,own,little,little,1199,24,car,bad
508,28,male,2,own,little,,1413,24,radio/TV,good
158,38,male,2,own,moderate,moderate,3512,24,car,good
38,37,male,2,own,little,rich,1225,10,domestic appliances,good
46,39,male,2,own,quite rich,,2299,36,radio/TV,good
312,26,female,2,own,little,rich,3749,24,furniture/equipment,good
780,25,male,2,own,little,moderate,4933,39,radio/TV,bad
445,41,female,1,rent,,,1244,9,education,good
902,42,male,2,free,,,10477,36,car,good
42,44,male,1,own,little,moderate,6204,18,repairs,good
657,37,male,2,own,,,10222,48,radio/TV,good
515,37,female,2,own,little,little,609,6,car,good
109,35,male,2,own,quite rich,moderate,1410,14,business,good
507,34,male,3,own,moderate,moderate,6850,15,car,bad
147,51,female,2,own,moderate,,682,12,car,good
765,40,male,1,own,little,moderate,1155,12,radio/TV,good
126,40,male,1,own,little,little,701,12,radio/TV,good
581,49,male,1,own,little,moderate,3124,12,car,good
772,36,male,3,own,little,,3275,21,car,good
436,23,male,1,rent,quite rich,,660,6,repairs,good
466,29,female,1,rent,little,little,1659,24,radio/TV,bad
241,51,male,2,own,little,,1595,6,radio/TV,good
632,23,male,2,own,,moderate,1444,15,radio/TV,good
522,53,male,2,free,little,little,7119,48,furniture/equipment,bad
791,41,male,3,own,,,6313,24,car,good
625,35,male,2,own,,,1979,15,radio/TV,good
637,21,male,2,own,little,,15653,60,radio/TV,good
591,42,female,2,rent,,moderate,1965,24,car,good
213,66,male,3,own,little,rich,1908,30,business,bad
564,37,male,3,own,,moderate,4712,24,business,good
833,42,female,2,own,,moderate,5084,24,radio/TV,good
90,56,male,2,own,little,,618,12,radio/TV,good
2,49,male,1,own,little,,2096,12,education,good
745,28,male,1,own,little,little,1797,13,business,good
233,25,male,1,own,little,moderate,866,18,radio/TV,good
996,40,male,3,own,little,little,3857,30,car,good
897,35,female,2,own,rich,,1592,12,furniture/equipment,good
939,46,male,3,own,,,6842,24,car,good
9,28,male,3,own,little,moderate,5234,30,car,bad
146,39,female,2,own,little,little,860,6,car,good
275,32,male,2,own,little,,2697,9,radio/TV,good
533,26,male,2,own,moderate,,1311,24,radio/TV,good
767,31,female,2,rent,,,2901,10,car,good
789,27,male,2,own,little,little,5998,40,education,bad
140,27,male,0,own,rich,rich,709,6,car,good
317,48,female,1,own,,moderate,4351,24,furniture/equipment,good
388,27,male,2,own,quite rich,moderate,2326,15,business,good
971,43,male,1,own,little,,7393,24,car,good
776,37,male,2,own,little,,3535,36,car,good
264,32,male,1,own,little,,1231,10,car,good
521,24,female,2,own,little,little,3190,18,radio/TV,bad
545,43,male,2,free,little,little,1333,24,car,bad
592,36,female,1,own,rich,,1572,21,business,good
595,32,female,1,own,moderate,moderate,931,6,car,bad
877,28,male,2,own,little,,3595,36,radio/TV,good
130,24,female,2,own,,moderate,8487,48,car,good
345,43,female,1,own,little,,1459,15,radio/TV,good
69,25,female,2,own,,,2394,36,radio/TV,good
742,41,male,2,own,,,3160,21,radio/TV,good
314,29,male,1,own,,rich,1494,4,car,good
800,54,male,2,free,little,,1597,24,education,good
247,35,male,2,rent,moderate,,1204,6,car,good
359,23,female,2,rent,little,little,2406,30,furniture/equipment,bad
59,23,female,1,rent,little,little,6229,36,furniture/equipment,bad
